"instancia";"dim";"config";"rep";"resultado"
24;105;1;1;43044,2028216141
24;105;1;2;41698,3145742941
24;105;1;3;35420,6582019015
24;105;1;4;30464,4695023087
24;105;1;5;32795,8038806788
24;105;1;6;46470,4893833284
24;105;1;7;37163,1820730405
24;105;1;8;37521,7436137461
24;105;1;9;34055,37275153
24;105;1;10;41154,5902774875
24;105;1;11;41101,4070074804
24;105;1;12;40852,8648904613
24;105;1;13;47566,0126986474
24;105;1;14;44033,2245623056
24;105;1;15;51424,2004876981
24;105;1;16;38030,262516223
24;105;1;17;41215,3459193795
24;105;1;18;36906,4412662326
24;105;1;19;23440,7819703472
24;105;1;20;42888,9419120197
24;105;1;21;44080,133390186
24;105;1;22;35019,6035517512
24;105;1;23;40212,6958649326
24;105;1;24;27517,8837315049
24;105;1;25;36787,4320765626
24;105;1;26;44826,2851862528
24;105;1;27;30441,0177454352
24;105;1;28;52356,8526827918
24;105;1;29;33718,9119448947
24;105;1;30;44529,181588252
24;105;2;1;6993058,69434578
24;105;2;2;7913274,86434571
24;105;2;3;7012873,14077047
24;105;2;4;7521182,86255353
24;105;2;5;7015980,97823101
24;105;2;6;7523005,93913489
24;105;2;7;7744828,69691504
24;105;2;8;7235860,98667303
24;105;2;9;7680281,96040345
24;105;2;10;6219252,07542887
24;105;2;11;7586216,1628977
24;105;2;12;7172924,41903435
24;105;2;13;8206486,02727441
24;105;2;14;5876415,11610156
24;105;2;15;8132690,69025593
24;105;2;16;7704426,78893481
24;105;2;17;7341309,47431489
24;105;2;18;7111705,78162833
24;105;2;19;7489394,29807786
24;105;2;20;7715701,90365546
24;105;2;21;6663306,10592481
24;105;2;22;8210007,39446664
24;105;2;23;6765446,26352812
24;105;2;24;8060132,74868033
24;105;2;25;7914362,1594478
24;105;2;26;8417802,85431636
24;105;2;27;6727321,89667666
24;105;2;28;6977439,52455618
24;105;2;29;7343365,42908264
24;105;2;30;7099564,21869791
25;110;1;1;36793,6481365867
25;110;1;2;43785,4895359309
25;110;1;3;51722,4915801936
25;110;1;4;59324,266786793
25;110;1;5;42629,561999559
25;110;1;6;70943,7878331914
25;110;1;7;42191,7575711126
25;110;1;8;67566,4909062853
25;110;1;9;38919,5581299367
25;110;1;10;71094,1253019837
25;110;1;11;67347,061116023
25;110;1;12;46910,6361041058
25;110;1;13;43014,0881483779
25;110;1;14;30865,0806398065
25;110;1;15;40156,6791787505
25;110;1;16;30118,4149357263
25;110;1;17;49216,7655453768
25;110;1;18;54125,956930531
25;110;1;19;63132,1379853333
25;110;1;20;41309,3408941532
25;110;1;21;56289,5895008214
25;110;1;22;55953,0412950256
25;110;1;23;44304,6242728598
25;110;1;24;43886,5211190947
25;110;1;25;39647,2353394974
25;110;1;26;38294,210542885
25;110;1;27;54883,7397469797
25;110;1;28;58488,4337333332
25;110;1;29;51684,3355016082
25;110;1;30;52544,2212332545
25;110;2;1;8053747,14881276
25;110;2;2;7506159,84619126
25;110;2;3;8419144,24119824
25;110;2;4;6599550,64019392
25;110;2;5;7544757,06802493
25;110;2;6;6780293,81442342
25;110;2;7;7991704,95339265
25;110;2;8;7639041,05875326
25;110;2;9;7841782,70838466
25;110;2;10;7783897,75161459
25;110;2;11;6598205,26776707
25;110;2;12;6443545,05897621
25;110;2;13;7919068,77469737
25;110;2;14;7593286,41798542
25;110;2;15;8646627,29546071
25;110;2;16;8081194,5136758
25;110;2;17;6435013,26942404
25;110;2;18;8259101,35678416
25;110;2;19;7028229,897433
25;110;2;20;8139583,5018101
25;110;2;21;7274460,54326115
25;110;2;22;8364472,97243143
25;110;2;23;7045578,8417503
25;110;2;24;7780469,38826891
25;110;2;25;7573129,87007567
25;110;2;26;6731460,6268203
25;110;2;27;7797023,79114723
25;110;2;28;6506723,30585778
25;110;2;29;7444133,50839485
25;110;2;30;8292911,29811399
26;114;1;1;36460,6075773694
26;114;1;2;55867,4459258552
26;114;1;3;33549,1807315684
26;114;1;4;48968,711019308
26;114;1;5;60499,9186679087
26;114;1;6;42195,5233318384
26;114;1;7;67511,5542928614
26;114;1;8;60630,2452935013
26;114;1;9;61406,8273093052
26;114;1;10;37737,8610391893
26;114;1;11;42466,5679693528
26;114;1;12;55429,7411508182
26;114;1;13;44627,6382018333
26;114;1;14;46821,5154586747
26;114;1;15;64888,0900745304
26;114;1;16;62999,5785019665
26;114;1;17;53091,2414248937
26;114;1;18;57829,6999317374
26;114;1;19;59651,1951949789
26;114;1;20;60605,437976274
26;114;1;21;68144,7683438987
26;114;1;22;47095,5396777073
26;114;1;23;54479,8761942253
26;114;1;24;62735,2606783093
26;114;1;25;60110,1156453521
26;114;1;26;62818,6898724152
26;114;1;27;67603,8681425446
26;114;1;28;51901,4920104038
26;114;1;29;69496,0835697935
26;114;1;30;65035,6760586494
26;114;2;1;7344014,93125369
26;114;2;2;8475200,08774121
26;114;2;3;8215102,37699939
26;114;2;4;8799958,59600917
26;114;2;5;8062528,31972481
26;114;2;6;8646159,57579161
26;114;2;7;8555178,64005348
26;114;2;8;7897484,36277798
26;114;2;9;8443106,87068941
26;114;2;10;8569063,6041076
26;114;2;11;8001888,04448135
26;114;2;12;8343829,71434272
26;114;2;13;8094368,80793521
26;114;2;14;8533650,185585
26;114;2;15;8136355,60444671
26;114;2;16;7917084,20428487
26;114;2;17;8408503,84676484
26;114;2;18;8466731,22926563
26;114;2;19;8082483,96042715
26;114;2;20;7895275,93353061
26;114;2;21;6457770,78612223
26;114;2;22;7779939,02420128
26;114;2;23;8742322,26178492
26;114;2;24;8265068,38122073
26;114;2;25;7921387,64848796
26;114;2;26;6386274,2983902
26;114;2;27;9033329,85057937
26;114;2;28;8356920,38950069
26;114;2;29;7704659,66096878
26;114;2;30;7643448,88449308
27;119;1;1;69462,3274524264
27;119;1;2;46143,5929941663
27;119;1;3;72599,005091081
27;119;1;4;53842,1826657478
27;119;1;5;59072,5332633717
27;119;1;6;51881,2514389329
27;119;1;7;72247,2640198389
27;119;1;8;63387,8788089516
27;119;1;9;73086,2271574719
27;119;1;10;50055,9601768314
27;119;1;11;40597,0263528138
27;119;1;12;49437,2885716246
27;119;1;13;60352,7555715811
27;119;1;14;68342,6145683061
27;119;1;15;83838,8229459352
27;119;1;16;59161,4363848454
27;119;1;17;72094,6602876503
27;119;1;18;56646,0022219272
27;119;1;19;65030,4462542869
27;119;1;20;87167,1285450649
27;119;1;21;64160,5121589151
27;119;1;22;81114,6890189612
27;119;1;23;32958,9034087803
27;119;1;24;113941,096257661
27;119;1;25;50535,7078488033
27;119;1;26;81351,4719858989
27;119;1;27;79423,1120966102
27;119;1;28;73652,5754238657
27;119;1;29;75727,086342335
27;119;1;30;67754,0613537225
27;119;2;1;8100715,71712207
27;119;2;2;7528234,38086341
27;119;2;3;6968432,95847968
27;119;2;4;8979358,71923763
27;119;2;5;8293347,3298578
27;119;2;6;7888509,83955314
27;119;2;7;8694651,85679899
27;119;2;8;8082526,40859623
27;119;2;9;7411220,58492159
27;119;2;10;8441834,69058829
27;119;2;11;8596716,37310733
27;119;2;12;7804097,30126477
27;119;2;13;8551032,0853066
27;119;2;14;7341921,46823438
27;119;2;15;7339745,38946251
27;119;2;16;9453009,96810433
27;119;2;17;8641366,78047826
27;119;2;18;8887071,8541883
27;119;2;19;7962593,72132694
27;119;2;20;8724035,25815152
27;119;2;21;8199876,81036382
27;119;2;22;9154090,76171592
27;119;2;23;7952081,35254328
27;119;2;24;8567872,40167281
27;119;2;25;8056316,95204783
27;119;2;26;8825701,13985158
27;119;2;27;8559748,8846324
27;119;2;28;7757063,3665627
27;119;2;29;9661610,86276733
27;119;2;30;8809770,07071219
28;123;1;1;66359,0660021917
28;123;1;2;74294,4826929019
28;123;1;3;85805,7411254466
28;123;1;4;71689,8731795533
28;123;1;5;74471,8416577893
28;123;1;6;70890,4181185074
28;123;1;7;74367,8847040327
28;123;1;8;65571,5574865652
28;123;1;9;80562,8191852732
28;123;1;10;74158,2066484515
28;123;1;11;55779,1125187993
28;123;1;12;83553,0761613544
28;123;1;13;68848,5738550267
28;123;1;14;71056,904765548
28;123;1;15;114476,76419127
28;123;1;16;84434,0668318983
28;123;1;17;49837,8141501682
28;123;1;18;65816,6394862437
28;123;1;19;60656,9136356343
28;123;1;20;73043,9501494887
28;123;1;21;58776,4367779485
28;123;1;22;67054,7532188913
28;123;1;23;54782,1533374079
28;123;1;24;97664,8240108186
28;123;1;25;52866,6050981193
28;123;1;26;61697,9219963772
28;123;1;27;81033,0972003622
28;123;1;28;46191,4534558434
28;123;1;29;63971,6962042912
28;123;1;30;90174,867593683
28;123;2;1;8929434,57146568
28;123;2;2;9774217,12733323
28;123;2;3;10084007,6680771
28;123;2;4;10400954,6518814
28;123;2;5;9183510,51314092
28;123;2;6;8825858,06314936
28;123;2;7;8816654,109596
28;123;2;8;8610915,62663241
28;123;2;9;8421576,43974455
28;123;2;10;7652095,82255247
28;123;2;11;8043972,21932683
28;123;2;12;9993505,14895464
28;123;2;13;9790495,28658545
28;123;2;14;8687796,32723409
28;123;2;15;8143741,95083124
28;123;2;16;9213744,91535643
28;123;2;17;9088398,78205698
28;123;2;18;7945146,56769247
28;123;2;19;9069014,69120785
28;123;2;20;9144300,06165764
28;123;2;21;9559803,00171102
28;123;2;22;9315776,64664779
28;123;2;23;8115819,45587029
28;123;2;24;9196983,15675327
28;123;2;25;9104329,78087209
28;123;2;26;9395231,70591323
28;123;2;27;8302791,40942574
28;123;2;28;10239044,2153103
28;123;2;29;8464169,80176941
28;123;2;30;9023221,46000892
29;128;1;1;64934,0804065252
29;128;1;2;92901,4498127313
29;128;1;3;106428,711180167
29;128;1;4;69609,9963271076
29;128;1;5;59497,8908970066
29;128;1;6;59005,3408526481
29;128;1;7;75840,9001922021
29;128;1;8;102073,537369404
29;128;1;9;107671,947431559
29;128;1;10;112976,707997871
29;128;1;11;95055,1194934239
29;128;1;12;54121,0489911926
29;128;1;13;69243,0784452425
29;128;1;14;83770,2268386028
29;128;1;15;64265,9131412473
29;128;1;16;102876,91628756
29;128;1;17;84339,976121876
29;128;1;18;43335,5801344486
29;128;1;19;78014,6604894286
29;128;1;20;73787,5274866678
29;128;1;21;90388,7781735653
29;128;1;22;96756,0220019954
29;128;1;23;65563,2620789725
29;128;1;24;45273,2490904007
29;128;1;25;62344,7009452318
29;128;1;26;63672,4177052746
29;128;1;27;76019,6967873959
29;128;1;28;91349,5237123108
29;128;1;29;75492,0898953922
29;128;1;30;79229,6025259197
29;128;2;1;8879787,5164993
29;128;2;2;10141622,1437874
29;128;2;3;9337477,86381492
29;128;2;4;10390601,4840817
29;128;2;5;8823704,87322407
29;128;2;6;10022502,3843058
29;128;2;7;8453556,62483415
29;128;2;8;8866791,95717798
29;128;2;9;8227476,30226286
29;128;2;10;7714694,15819012
29;128;2;11;9392482,62349745
29;128;2;12;9625173,88679419
29;128;2;13;9499874,01471294
29;128;2;14;9254503,69979753
29;128;2;15;9657644,58236066
29;128;2;16;9330895,57396273
29;128;2;17;8236468,66275501
29;128;2;18;8139367,62039736
29;128;2;19;8647114,69273698
29;128;2;20;8526418,23716153
29;128;2;21;9545939,85469518
29;128;2;22;8900842,53157202
29;128;2;23;9097106,51089907
29;128;2;24;10243872,4815982
29;128;2;25;10047875,7983457
29;128;2;26;9730741,68500597
29;128;2;27;10263819,8732802
29;128;2;28;10103806,9402057
29;128;2;29;9818927,52046921
29;128;2;30;9574755,80697433
30;132;1;1;82212,2348129925
30;132;1;2;94362,9286417522
30;132;1;3;89476,0019904956
30;132;1;4;91958,5552936838
30;132;1;5;105421,057173447
30;132;1;6;98905,7616266513
30;132;1;7;109747,893736708
30;132;1;8;78060,4919835852
30;132;1;9;91253,6675749963
30;132;1;10;107850,061924551
30;132;1;11;76837,0594478892
30;132;1;12;88661,9770507191
30;132;1;13;117265,331383
30;132;1;14;110159,72515423
30;132;1;15;94929,4867805985
30;132;1;16;77221,4892003906
30;132;1;17;80870,5927668806
30;132;1;18;78426,5148507572
30;132;1;19;71482,0437327231
30;132;1;20;70478,2645198974
30;132;1;21;88758,162261042
30;132;1;22;53784,0778705029
30;132;1;23;110567,317426746
30;132;1;24;88461,0039730361
30;132;1;25;87121,9858595991
30;132;1;26;75470,0522272969
30;132;1;27;89965,0209925896
30;132;1;28;82372,7426098927
30;132;1;29;104793,951527767
30;132;1;30;77938,7720137611
30;132;2;1;9589848,51504985
30;132;2;2;10341174,2545646
30;132;2;3;9751049,00069951
30;132;2;4;10393632,3082623
30;132;2;5;9107133,87948646
30;132;2;6;10317958,5814533
30;132;2;7;10240145,8706717
30;132;2;8;7705380,08344389
30;132;2;9;9548916,66052818
30;132;2;10;9688777,05261233
30;132;2;11;9563091,11199212
30;132;2;12;11100485,0513071
30;132;2;13;10592578,5640859
30;132;2;14;9937917,82589577
30;132;2;15;9896087,52442609
30;132;2;16;9571090,9651717
30;132;2;17;9534196,49395493
30;132;2;18;10456827,8580628
30;132;2;19;9423014,67359563
30;132;2;20;10500619,088301
30;132;2;21;10186063,7916255
30;132;2;22;10341133,8189587
30;132;2;23;8271481,54860708
30;132;2;24;9385624,9936146
30;132;2;25;8847345,02792738
30;132;2;26;9457105,52711974
30;132;2;27;8654388,12102489
30;132;2;28;8238152,38865124
30;132;2;29;9804160,51258538
30;132;2;30;9846576,40350994
31;137;1;1;144004,201362019
31;137;1;2;110903,8501952
31;137;1;3;147975,112319301
31;137;1;4;106024,725211539
31;137;1;5;153913,074321582
31;137;1;6;105170,484154049
31;137;1;7;105464,242985216
31;137;1;8;89689,6484829599
31;137;1;9;94748,6998109048
31;137;1;10;68037,8863038133
31;137;1;11;130809,271848313
31;137;1;12;81792,3823349744
31;137;1;13;80240,5122814241
31;137;1;14;132227,118463524
31;137;1;15;101025,858199891
31;137;1;16;126690,494544929
31;137;1;17;115940,385201766
31;137;1;18;108028,38362861
31;137;1;19;89632,2315037423
31;137;1;20;113583,461255597
31;137;1;21;83045,1109063043
31;137;1;22;107918,026164967
31;137;1;23;112547,679850353
31;137;1;24;117880,601596662
31;137;1;25;120272,010485987
31;137;1;26;116931,791034074
31;137;1;27;84801,4201071521
31;137;1;28;55890,3443513109
31;137;1;29;89708,2260651364
31;137;1;30;119242,690710751
31;137;2;1;10807332,5695173
31;137;2;2;9387395,86683747
31;137;2;3;8934850,54464322
31;137;2;4;10799440,5425853
31;137;2;5;10836758,4806263
31;137;2;6;9767812,58492788
31;137;2;7;10437619,3579947
31;137;2;8;10046564,9881087
31;137;2;9;10265047,1949679
31;137;2;10;10470592,5853782
31;137;2;11;9755390,45872706
31;137;2;12;10275445,3209549
31;137;2;13;9670965,19628282
31;137;2;14;9544926,25293689
31;137;2;15;9770268,50820694
31;137;2;16;10687944,003277
31;137;2;17;9584185,06816506
31;137;2;18;9770983,80638303
31;137;2;19;10767964,4356123
31;137;2;20;11446615,3380579
31;137;2;21;10384166,0773356
31;137;2;22;10920016,9586
31;137;2;23;9794874,39528063
31;137;2;24;9977537,87922048
31;137;2;25;9184944,36190902
31;137;2;26;10005861,574209
31;137;2;27;9222846,64258591
31;137;2;28;10518998,9253415
31;137;2;29;10268068,9910375
31;137;2;30;9164779,34737355
32;141;1;1;125482,520309692
32;141;1;2;112387,431984217
32;141;1;3;113399,086312807
32;141;1;4;135128,992469349
32;141;1;5;127573,609632737
32;141;1;6;128264,578324937
32;141;1;7;135752,53281498
32;141;1;8;86913,6316052998
32;141;1;9;133046,654231772
32;141;1;10;81048,2105581626
32;141;1;11;98043,1306368133
32;141;1;12;66676,6467243169
32;141;1;13;99642,7625421158
32;141;1;14;128707,122177057
32;141;1;15;113151,60999773
32;141;1;16;154020,463978387
32;141;1;17;97364,4061674913
32;141;1;18;138307,708602551
32;141;1;19;101528,249853843
32;141;1;20;128491,17528318
32;141;1;21;138336,458894862
32;141;1;22;108294,932493206
32;141;1;23;122102,485741641
32;141;1;24;82356,3009869515
32;141;1;25;101689,69683931
32;141;1;26;134279,186390147
32;141;1;27;111869,063905136
32;141;1;28;127621,396088298
32;141;1;29;135241,528901389
32;141;1;30;135510,116353247
32;141;2;1;11864772,1486279
32;141;2;2;10628363,9683235
32;141;2;3;11343552,7765571
32;141;2;4;10594051,228296
32;141;2;5;11349997,1878872
32;141;2;6;9987159,6570408
32;141;2;7;11109121,6639596
32;141;2;8;10201020,555349
32;141;2;9;9970113,25036465
32;141;2;10;9271152,56810385
32;141;2;11;10416256,5558551
32;141;2;12;8679241,99853717
32;141;2;13;11581983,9082819
32;141;2;14;11408740,26479
32;141;2;15;11170176,1073888
32;141;2;16;9457859,45883427
32;141;2;17;11087632,1439933
32;141;2;18;10361283,6547192
32;141;2;19;10186770,9484214
32;141;2;20;10726869,6844061
32;141;2;21;11473081,8340909
32;141;2;22;11044003,6949822
32;141;2;23;10612803,6940565
32;141;2;24;11468743,4190827
32;141;2;25;9814398,36400311
32;141;2;26;10895850,4422802
32;141;2;27;10911704,4450871
32;141;2;28;12107874,4966773
32;141;2;29;12085054,7609956
32;141;2;30;10626065,2150799
33;146;1;1;89794,5564912778
33;146;1;2;128751,397056619
33;146;1;3;134587,184627896
33;146;1;4;151163,710092921
33;146;1;5;136430,691620434
33;146;1;6;145299,992297608
33;146;1;7;124959,619885774
33;146;1;8;92052,7679540535
33;146;1;9;115865,159326039
33;146;1;10;149230,553469038
33;146;1;11;113624,964964329
33;146;1;12;139679,7042804
33;146;1;13;96314,454617843
33;146;1;14;121398,245793849
33;146;1;15;132047,281520553
33;146;1;16;128483,714172453
33;146;1;17;127560,741363895
33;146;1;18;79852,7671047763
33;146;1;19;115936,324479911
33;146;1;20;129615,590618055
33;146;1;21;121357,802070007
33;146;1;22;135790,74986039
33;146;1;23;71177,8302800258
33;146;1;24;117220,535191454
33;146;1;25;101821,824126681
33;146;1;26;142748,888732716
33;146;1;27;151873,316390565
33;146;1;28;151365,160100976
33;146;1;29;134035,367037522
33;146;1;30;129180,461007439
33;146;2;1;11963940,9225415
33;146;2;2;10457786,5652499
33;146;2;3;11883567,6223169
33;146;2;4;10273454,0300371
33;146;2;5;11234306,9085488
33;146;2;6;11397126,714201
33;146;2;7;11482727,7802119
33;146;2;8;11167733,1673826
33;146;2;9;10782198,4234442
33;146;2;10;11559531,112504
33;146;2;11;10793485,664563
33;146;2;12;10464292,721478
33;146;2;13;11156313,3342351
33;146;2;14;10282291,976232
33;146;2;15;11170402,4773565
33;146;2;16;9649946,1917055
33;146;2;17;10374557,0321416
33;146;2;18;11308108,3059766
33;146;2;19;12374994,8445914
33;146;2;20;10624739,07376
33;146;2;21;11370779,0893957
33;146;2;22;12184802,4442888
33;146;2;23;11214416,6854227
33;146;2;24;11839651,9632289
33;146;2;25;10845297,6400099
33;146;2;26;10142127,7183731
33;146;2;27;11006291,7534616
33;146;2;28;11276296,2689123
33;146;2;29;11315733,36364
33;146;2;30;11289170,8639693
34;150;1;1;155020,586795845
34;150;1;2;120639,973260611
34;150;1;3;143753,889620929
34;150;1;4;125777,240282335
34;150;1;5;159814,788811769
34;150;1;6;139154,557587373
34;150;1;7;154501,557883277
34;150;1;8;127912,874712898
34;150;1;9;120274,523918552
34;150;1;10;129558,803252841
34;150;1;11;106618,019094147
34;150;1;12;163168,593804286
34;150;1;13;197111,82277271
34;150;1;14;151367,549152723
34;150;1;15;142263,392251501
34;150;1;16;147779,450114491
34;150;1;17;164361,511637338
34;150;1;18;134650,182768233
34;150;1;19;108517,982410849
34;150;1;20;143146,379201886
34;150;1;21;125074,434250261
34;150;1;22;164584,413242328
34;150;1;23;151576,329342944
34;150;1;24;189536,264737718
34;150;1;25;124274,403373522
34;150;1;26;152060,928628356
34;150;1;27;172322,035594786
34;150;1;28;134326,476305727
34;150;1;29;129868,499968204
34;150;1;30;152116,035293667
34;150;2;1;12390538,233855
34;150;2;2;11316834,6084283
34;150;2;3;10684258,5419945
34;150;2;4;12293304,3275234
34;150;2;5;12535763,1675894
34;150;2;6;12231338,3847596
34;150;2;7;11961629,6780864
34;150;2;8;11076158,4721738
34;150;2;9;12025469,9891789
34;150;2;10;11821397,7796891
34;150;2;11;12508366,0429372
34;150;2;12;11633974,3172708
34;150;2;13;11369270,7080365
34;150;2;14;11081831,4265149
34;150;2;15;10427589,7626071
34;150;2;16;10825279,0028595
34;150;2;17;10304322,365093
34;150;2;18;12390300,9075761
34;150;2;19;11604076,1802022
34;150;2;20;11604567,4501262
34;150;2;21;13066252,9269052
34;150;2;22;11030670,6429453
34;150;2;23;12274479,980907
34;150;2;24;12490401,1213144
34;150;2;25;11201962,7710538
34;150;2;26;10404352,1786487
34;150;2;27;11704011,0215987
34;150;2;28;11102362,0340371
34;150;2;29;12129945,054276
34;150;2;30;11207878,3334134
